分類	画面名	タスク	概要	対象プラットフォーム	優先度	工数(人月)	画面ID	実装区分	ナビゲーションバー	元々存在	更新理由	削除フラグ
ユーザ認証	ログイン認証画面	画面	ID/パスワード認証、パスワードロック機能	HDB（個人）	A	0.5	2	Webビュー		○	WebView実装に変更	
ユーザ認証	ログイン認証画面	ログインフォーム	ログイン入力フォームの実装	HDB（個人）	A		2	Webビュー		○	WebView実装に変更	
ユーザ認証	ログイン認証画面	パスワードロック機能	パスワードロック機能の実装	HDB（個人）	A		2	Webビュー		○	WebView実装に変更	
ユーザ認証	ログイン認証API	画面	スマートフォン向け認証API	HDBアプリ（iOS、Android）	A	0.5		API		○		削除
ユーザ認証	ログイン認証API	API認証処理	認証API処理の実装	HDBアプリ（iOS、Android）	A			API		○		削除
ユーザ認証	ログイン認証API	トークン管理	認証トークン管理機能の実装	HDBアプリ（iOS、Android）	A			API		○		削除
ユーザ認証	転籍データ移行画面	画面	転籍用ログイン画面、データ移行処理	HDBアプリ（iOS、Android）	A	1.5	22,23	アプリ		○		
ユーザ認証	転籍データ移行画面	転籍ログインフォーム	転籍用ログインフォームの実装	HDBアプリ（iOS、Android）	A		22,23	アプリ		○		
ユーザ認証	転籍データ移行画面	データ移行処理	転籍時のデータ移行処理の実装	HDBアプリ（iOS、Android）	A		22,23	アプリ		○		
ユーザ認証	転籍データ移行画面	進捗表示	データ移行進捗表示の実装	HDBアプリ（iOS、Android）	A		22,23	アプリ		○		
トップメニュー	トップメニュー画面	画面	各機能へのリンク、お知らせ、歩数ランキング、最終アップロード日時表示	HDBアプリ（iOS、Android）、HDB（個人）	A	1.5	3	Webビュー	✔	○	WebView実装に変更	
トップメニュー	トップメニュー画面	リンクボタン	各機能へのリンクボタンの実装	HDBアプリ（iOS、Android）、HDB（個人）	A		3	Webビュー	✔	○	WebView実装に変更	
トップメニュー	トップメニュー画面	お知らせ表示	お知らせ表示機能の実装	HDBアプリ（iOS、Android）、HDB（個人）	A		3	Webビュー	✔	○	WebView実装に変更	
トップメニュー	トップメニュー画面	歩数ランキング	歩数ランキング表示の実装	HDBアプリ（iOS、Android）、HDB（個人）	A		3	Webビュー	✔	○	WebView実装に変更	
トップメニュー	トップメニュー画面	最終アップロード日時表示	最終アップロード日時表示の実装	HDBアプリ（iOS、Android）、HDB（個人）	A		3	Webビュー	✔	○	WebView実装に変更	
バイタル管理	歩数データダッシュボード	画面	歩数データのリアルタイム表示、達成率表示	HDBアプリ（iOS、Android）	A	1		アプリ		○		削除
バイタル管理	歩数データダッシュボード	歩数表示	歩数データ表示の実装	HDBアプリ（iOS、Android）	A			アプリ		○		削除
バイタル管理	歩数データダッシュボード	達成率表示	達成率表示の実装	HDBアプリ（iOS、Android）	A			アプリ		○		削除
バイタル管理	歩数データダッシュボード	グラフ表示	歩数データグラフ表示の実装	HDBアプリ（iOS、Android）	A			アプリ		○		削除
バイタル管理	バイタルデータ表示画面	画面	登録されている歩数、バイタルデータの一覧表示	HDB（個人）	A	1		Webビュー		○	WebView実装に変更	削除
バイタル管理	バイタルデータ表示画面	データ一覧表示	バイタルデータ一覧表示の実装	HDB（個人）	A			Webビュー		○	WebView実装に変更	削除
バイタル管理	バイタルデータ表示画面	フィルタ機能	データフィルタ機能の実装	HDB（個人）	A			Webビュー		○	WebView実装に変更	削除
バイタル管理	バイタル一覧表示画面	画面	全てのバイタルデータの一覧表示、編集・削除機能	HDBアプリ（iOS、Android）	A	1.5	9	アプリ	✔	○		
バイタル管理	バイタル一覧表示画面	データ一覧表示	全バイタルデータ一覧表示の実装	HDBアプリ（iOS、Android）	A		9	アプリ	✔	○		
バイタル管理	バイタル一覧表示画面	編集ボタン	データ編集ボタンの実装	HDBアプリ（iOS、Android）	A		9	アプリ	✔	○		
バイタル管理	バイタル一覧表示画面	削除ボタン	データ削除ボタンの実装	HDBアプリ（iOS、Android）	A		9	アプリ	✔	○		
バイタル管理	バイタル一覧表示画面	詳細表示	データ詳細表示の実装	HDBアプリ（iOS、Android）	A		9	アプリ	✔	○		
バイタル管理	バイタルデータ表示画面	画面	歩数、血圧、脈拍、体重、体脂肪率、体温の表示	HDBアプリ（iOS、Android）	A	1	4	アプリ	✔	○		
バイタル管理	バイタルデータ表示画面	バイタルデータ表示	各種バイタルデータ表示の実装	HDBアプリ（iOS、Android）	A		4	アプリ	✔	○		
バイタル管理	バイタルデータ表示画面	グラフ遷移	グラフ画面遷移の実装	HDBアプリ（iOS、Android）	A		4	アプリ	✔	○		
バイタル管理	バイタルデータ表示画面	入力ダイアログ	データ入力ダイアログの実装	HDBアプリ（iOS、Android）	A		4	アプリ	✔	○		
バイタル管理	バイタル入力ダイアログ	画面	日付、時刻、バイタルデータの入力	HDBアプリ（iOS、Android）	A	1.5	5,6,7,8	アプリ		○		
バイタル管理	バイタル入力ダイアログ	日付入力	日付入力機能の実装	HDBアプリ（iOS、Android）	A		5,6,7,8	アプリ		○		
バイタル管理	バイタル入力ダイアログ	時刻入力	時刻入力機能の実装	HDBアプリ（iOS、Android）	A		5,6,7,8	アプリ		○		
バイタル管理	バイタル入力ダイアログ	バイタルデータ入力フォーム	バイタルデータ入力フォームの実装	HDBアプリ（iOS、Android）	A		5,6,7,8	アプリ		○		
ミッション	ミッション達成状況確認画面	画面	配信されているミッションの達成状況確認	HDBアプリ（iOS、Android）	A	1		アプリ		○	実装予定だが詳細未定	削除
ミッション	ミッション達成状況確認画面	ミッション一覧表示	ミッション一覧表示の実装	HDBアプリ（iOS、Android）	A			アプリ		○	実装予定だが詳細未定	削除
ミッション	ミッション達成状況確認画面	達成状況表示	ミッション達成状況表示の実装	HDBアプリ（iOS、Android）	A			アプリ		○	実装予定だが詳細未定	削除
マイページ	マイページ閲覧画面	画面	アイコン、ニックネーム等の設定内容確認	HDBアプリ（iOS、Android）	A	0.5	19	アプリ		○		
マイページ	マイページ閲覧画面	ユーザ情報表示	ユーザ情報表示の実装	HDBアプリ（iOS、Android）	A		19	アプリ		○		
マイページ	マイページ閲覧画面	アイコン表示	アイコン表示の実装	HDBアプリ（iOS、Android）	A		19	アプリ		○		
マイページ	マイページ閲覧画面	ニックネーム表示	ニックネーム表示の実装	HDBアプリ（iOS、Android）	A		19	アプリ		○		
マイページ	マイページ更新画面	画面	アイコン、ニックネーム等の設定内容変更	HDBアプリ（iOS、Android）	A	1	19	アプリ		○		
マイページ	マイページ更新画面	ユーザ情報編集フォーム	ユーザ情報編集フォームの実装	HDBアプリ（iOS、Android）	A	
マイページ	マイページ更新画面	アイコン選択	アイコン選択機能の実装	HDBアプリ（iOS、Android）	A	
マイページ	マイページ更新画面	ニックネーム入力	ニックネーム入力機能の実装	HDBアプリ（iOS、Android）	A	
マイページ	マイページ更新画面	通知設定	通知設定機能の実装	HDBアプリ（iOS、Android）	A	
メニュー	バーガーメニュー画面	画面	バーガーメニューの表示および各メニュー機能	HDBアプリ（iOS、Android）	A	0.5	17	アプリ		○		
メニュー	バーガーメニュー画面	メニュー一覧表示	メニュー一覧表示の実装	HDBアプリ（iOS、Android）	A		17	アプリ		○		
メニュー	バーガーメニュー画面	各メニュー項目	各メニュー項目の実装	HDBアプリ（iOS、Android）	A	
メニュー	バーガーメニュー画面	WebView遷移	WebView画面遷移の実装	HDBアプリ（iOS、Android）	A	
メニュー	連携サービス画面	画面	連携サービスのON/OFF設定	HDBアプリ（iOS、Android）	A	0.5
メニュー	連携サービス画面	サービス一覧表示	連携サービス一覧表示の実装	HDBアプリ（iOS、Android）	A	
メニュー	連携サービス画面	ON/OFFスイッチ	サービスON/OFFスイッチの実装	HDBアプリ（iOS、Android）	A	
メニュー	連携サービス画面	説明テキスト	サービス説明テキスト表示の実装	HDBアプリ（iOS、Android）	A	
メニュー	通知設定画面	画面	Push通知の受け取り設定	HDBアプリ（iOS、Android）	A	0.5
メニュー	通知設定画面	通知項目一覧	通知項目一覧表示の実装	HDBアプリ（iOS、Android）	A	
メニュー	通知設定画面	ON/OFFスイッチ	通知ON/OFFスイッチの実装	HDBアプリ（iOS、Android）	A	
メニュー	DBバックアップ・リストア画面	画面	アプリ内DBのバックアップとリストア	HDBアプリ（iOS、Android）	A	1
メニュー	DBバックアップ・リストア画面	バックアップボタン	DBバックアップボタンの実装	HDBアプリ（iOS、Android）	A	
メニュー	DBバックアップ・リストア画面	リストアボタン	DBリストアボタンの実装	HDBアプリ（iOS、Android）	A	
メニュー	DBバックアップ・リストア画面	進捗表示	バックアップ・リストア進捗表示の実装	HDBアプリ（iOS、Android）	A	
全般	汎用WebView画面	画面	静的ページおよびSSO APIを使用したHDB画面表示	HDBアプリ（iOS、Android）	A	0.5
全般	汎用WebView画面	WebView表示	WebView表示機能の実装	HDBアプリ（iOS、Android）	A	
全般	汎用WebView画面	SSO認証処理	SSO認証処理の実装	HDBアプリ（iOS、Android）	A	
全般	スプラッシュ画面	画面	スプラッシュ画面表示と初期化処理	HDBアプリ（iOS、Android）	A	0.5
全般	スプラッシュ画面	ロゴ表示	ロゴ表示の実装	HDBアプリ（iOS、Android）	A	
全般	スプラッシュ画面	Firebase設定取得	Firebase設定取得処理の実装	HDBアプリ（iOS、Android）	A	
全般	スプラッシュ画面	デバイス情報登録	デバイス情報登録処理の実装	HDBアプリ（iOS、Android）	A		1	アプリ		○		
バイタル管理	1日の歩数のバイタルデータ一覧画面	画面	1日の歩数データの詳細一覧	HDBアプリ（iOS、Android）	A	0.5	10	アプリ			受領_画面一覧.tsvから追加	
バイタル管理	バイタルデータ一覧画面 (体脂肪率)	画面	体脂肪率データの一覧表示	HDBアプリ（iOS、Android）	A	0.5	12	アプリ	✔		受領_画面一覧.tsvから追加	
バイタル管理	バイタルデータ一覧画面 (心拍数)	画面	心拍数データの一覧表示	HDBアプリ（iOS、Android）	A	0.5	14	アプリ	✔		受領_画面一覧.tsvから追加	
バイタル管理	1日の心拍数のバイタルデータ一覧画面	画面	1日の心拍数データの詳細一覧	HDBアプリ（iOS、Android）	A	0.5	15	アプリ			受領_画面一覧.tsvから追加	
メニュー	お知らせ画面	画面	お知らせ表示	HDBアプリ（iOS、Android）	A	0.5	18	Webビュー			受領_画面一覧.tsvから追加	
メニュー	利用規約	画面	利用規約表示	HDBアプリ（iOS、Android）	A	0.5	24	Webビュー			受領_画面一覧.tsvから追加	
メニュー	プライバシーポリシー画面	画面	プライバシーポリシー表示	HDBアプリ（iOS、Android）	A	0.5	25	Webビュー			受領_画面一覧.tsvから追加	
メニュー	オープンソースライセンス画面	画面	オープンソースライセンス表示	HDBアプリ（iOS、Android）	A	0.5	26	Webビュー			受領_画面一覧.tsvから追加	
メニュー	アプリの使い方画面	画面	アプリの使い方表示	HDBアプリ（iOS、Android）	A	0.5	27	Webビュー			受領_画面一覧.tsvから追加	
メニュー	よくあるご質問画面	画面	よくあるご質問表示	HDBアプリ（iOS、Android）	A	0.5	28	Webビュー			受領_画面一覧.tsvから追加	
メニュー	データ削除について	画面	データ削除についての説明	HDBアプリ（iOS、Android）	A	0.5	31	Webビュー			受領_画面一覧.tsvから追加	
メニュー	ログアウト	画面	ログアウト確認ダイアログ	HDBアプリ（iOS、Android）	A	0.5	32	アプリ			受領_画面一覧.tsvから追加	